,Model,Num_Layers,AdaEdge,RemovalRate,AdditionRate,MAD,MADGap,MADReg,Accuracy,Energy
0,GCN,2,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.4668 ± 0.1089,0.2552 ± 0.0387,0.0,0.7224 ± 0.0348,1.060033369064331
1,GCN,2,True,0.0004 ± 0.0000,0.2003 ± 0.0010,0.4936 ± 0.2036,0.2399 ± 0.0671,0.0,0.7152 ± 0.0388,1.258839750289917
2,GCN,2,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.5378 ± 0.0625,0.2686 ± 0.0314,0.01,0.7408 ± 0.0482,0.9094284892082214
3,GCN,2,True,0.0004 ± 0.0001,0.2011 ± 0.0021,0.4386 ± 0.1301,0.2196 ± 0.0460,0.01,0.7190 ± 0.0359,1.1844830632209777
4,GCN,2,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.4722 ± 0.1334,0.2577 ± 0.0365,0.1,0.7242 ± 0.0631,1.1561753392219543
5,GCN,2,True,0.0003 ± 0.0000,0.2002 ± 0.0008,0.3447 ± 0.0438,0.2035 ± 0.0226,0.1,0.7528 ± 0.0376,1.5527159452438355
6,GCN,3,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.3566 ± 0.1374,0.2295 ± 0.0537,0.0,0.6998 ± 0.0920,0.33011109828948976
7,GCN,3,True,0.0004 ± 0.0001,0.2182 ± 0.0174,0.3737 ± 0.1770,0.2586 ± 0.0994,0.0,0.6058 ± 0.1509,0.33480607271194457
8,GCN,3,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.4095 ± 0.1566,0.2434 ± 0.0514,0.01,0.6164 ± 0.1195,0.3764836251735687
9,GCN,3,True,0.0004 ± 0.0001,0.2113 ± 0.0151,0.4088 ± 0.1522,0.2500 ± 0.0980,0.01,0.6216 ± 0.1811,0.2809347152709961
10,GCN,3,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.2849 ± 0.1087,0.2138 ± 0.0839,0.1,0.7112 ± 0.0464,0.5016302168369293
11,GCN,3,True,0.0005 ± 0.0001,0.2327 ± 0.0146,0.3545 ± 0.0827,0.2403 ± 0.0590,0.1,0.7502 ± 0.0124,0.3106530249118805
12,GCN,4,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1454 ± 0.1279,0.1039 ± 0.0769,0.0,0.4458 ± 0.0898,0.4432343512773514
13,GCN,4,True,0.0004 ± 0.0001,0.2578 ± 0.0510,0.2356 ± 0.0864,0.1826 ± 0.0543,0.0,0.3416 ± 0.2085,0.24749670177698135
14,GCN,4,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.2567 ± 0.1982,0.1727 ± 0.0979,0.01,0.5438 ± 0.1923,0.2676704257726669
15,GCN,4,True,0.0005 ± 0.0001,0.2875 ± 0.0391,0.1653 ± 0.1005,0.1352 ± 0.0513,0.01,0.6204 ± 0.0945,0.2613410592079163
16,GCN,4,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1157 ± 0.0442,0.1047 ± 0.0321,0.1,0.5534 ± 0.1587,0.41730484962463377
17,GCN,4,True,0.0004 ± 0.0001,0.2810 ± 0.0679,0.1099 ± 0.0392,0.1112 ± 0.0388,0.1,0.5532 ± 0.1606,0.27416223138570783
18,GCN,5,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.2102 ± 0.1486,0.1751 ± 0.0916,0.0,0.5282 ± 0.1475,0.06574340499937534
19,GCN,5,True,0.0003 ± 0.0001,0.3184 ± 0.0427,0.1375 ± 0.0286,0.1381 ± 0.0290,0.0,0.3050 ± 0.1156,0.13668910190463066
20,GCN,5,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1089 ± 0.0546,0.1040 ± 0.0421,0.01,0.3864 ± 0.1530,0.0976484477519989
21,GCN,5,True,0.0004 ± 0.0000,0.2654 ± 0.0195,0.2872 ± 0.2309,0.1872 ± 0.0912,0.01,0.3470 ± 0.1671,0.03693370558321476
22,GCN,5,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1545 ± 0.0775,0.1586 ± 0.0531,0.1,0.3066 ± 0.1321,0.08793778605759144
23,GCN,5,True,0.0004 ± 0.0000,0.2937 ± 0.0316,0.1388 ± 0.1171,0.1155 ± 0.0779,0.1,0.2872 ± 0.1255,0.20020930841565132
24,GCN,6,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0780 ± 0.0524,0.0868 ± 0.0487,0.0,0.2436 ± 0.0873,0.061919258534908296
25,GCN,6,True,0.0003 ± 0.0001,0.3571 ± 0.0453,0.1971 ± 0.1368,0.1977 ± 0.1142,0.0,0.2128 ± 0.1018,0.03903171923011541
26,GCN,6,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1271 ± 0.0659,0.1269 ± 0.0527,0.01,0.2962 ± 0.0891,0.017626917641609906
27,GCN,6,True,0.0005 ± 0.0001,0.3440 ± 0.0336,0.0887 ± 0.0797,0.0961 ± 0.0690,0.01,0.2476 ± 0.0929,0.06086914110928774
28,GCN,6,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0794 ± 0.0619,0.0975 ± 0.0618,0.1,0.2234 ± 0.0841,0.07222653552889824
29,GCN,6,True,0.0003 ± 0.0002,0.3132 ± 0.0728,0.1359 ± 0.1019,0.1317 ± 0.0683,0.1,0.1768 ± 0.0491,0.039096790738403796
30,GAT,2,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.3950 ± 0.1305,0.2257 ± 0.0481,0.0,0.6258 ± 0.0352,0.2162875533103943
31,GAT,2,True,0.0003 ± 0.0001,0.2005 ± 0.0009,0.5438 ± 0.1023,0.3252 ± 0.0419,0.0,0.6688 ± 0.0433,0.21372151970863343
32,GAT,2,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.5138 ± 0.0382,0.2947 ± 0.0294,0.01,0.6418 ± 0.0577,0.22649028897285461
33,GAT,2,True,0.0003 ± 0.0001,0.2053 ± 0.0089,0.4087 ± 0.1273,0.2312 ± 0.0848,0.01,0.6590 ± 0.0456,0.23281476199626921
34,GAT,2,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.5819 ± 0.1779,0.2879 ± 0.0869,0.1,0.6412 ± 0.0514,0.20998470187187196
35,GAT,2,True,0.0003 ± 0.0001,0.2007 ± 0.0008,0.4597 ± 0.1464,0.2470 ± 0.0731,0.1,0.6372 ± 0.0398,0.20235224068164825
36,GAT,3,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.2914 ± 0.0824,0.2037 ± 0.0397,0.0,0.5262 ± 0.0895,0.04748789481818676
37,GAT,3,True,0.0004 ± 0.0001,0.2324 ± 0.0159,0.3208 ± 0.0863,0.2008 ± 0.0445,0.0,0.4674 ± 0.1198,0.03400772213935852
38,GAT,3,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.3833 ± 0.1147,0.2600 ± 0.0882,0.01,0.5710 ± 0.1575,0.04062681309878826
39,GAT,3,True,0.0003 ± 0.0001,0.2456 ± 0.0136,0.2656 ± 0.0783,0.1865 ± 0.0317,0.01,0.5204 ± 0.1620,0.04401026852428913
40,GAT,3,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.3400 ± 0.0872,0.2448 ± 0.0524,0.1,0.5488 ± 0.1065,0.048506048321723935
41,GAT,3,True,0.0003 ± 0.0001,0.2427 ± 0.0126,0.3698 ± 0.0775,0.2706 ± 0.0381,0.1,0.5752 ± 0.0816,0.03591412119567394
42,GAT,4,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1673 ± 0.0866,0.1430 ± 0.0684,0.0,0.3124 ± 0.0901,0.018534052930772305
43,GAT,4,True,0.0003 ± 0.0001,0.2980 ± 0.0435,0.1881 ± 0.0746,0.1764 ± 0.0634,0.0,0.3886 ± 0.0871,0.013517748657613992
44,GAT,4,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.2475 ± 0.1981,0.2186 ± 0.1307,0.01,0.3270 ± 0.0732,0.00844767689704895
45,GAT,4,True,0.0002 ± 0.0001,0.3136 ± 0.0594,0.1765 ± 0.0564,0.1536 ± 0.0535,0.01,0.3688 ± 0.1309,0.01225374210625887
46,GAT,4,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.2287 ± 0.0813,0.1979 ± 0.0850,0.1,0.3630 ± 0.0957,0.015703699737787246
47,GAT,4,True,0.0002 ± 0.0001,0.2965 ± 0.0197,0.3600 ± 0.1660,0.2505 ± 0.0882,0.1,0.2930 ± 0.0525,0.013068745285272599
48,GAT,5,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.2302 ± 0.1352,0.1928 ± 0.0885,0.0,0.2498 ± 0.0475,0.0032040209509432314
49,GAT,5,True,0.0002 ± 0.0001,0.3672 ± 0.0420,0.0738 ± 0.0481,0.0703 ± 0.0345,0.0,0.2400 ± 0.1549,0.006581782607827336
50,GAT,5,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1672 ± 0.0407,0.1413 ± 0.0244,0.01,0.3492 ± 0.1126,0.003405873407609761
51,GAT,5,True,0.0003 ± 0.0001,0.3398 ± 0.0394,0.1503 ± 0.0653,0.1397 ± 0.0437,0.01,0.2434 ± 0.0698,0.0033106442773714662
52,GAT,5,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1058 ± 0.0727,0.0981 ± 0.0646,0.1,0.2522 ± 0.1059,0.0038047404028475284
53,GAT,5,True,0.0002 ± 0.0001,0.3394 ± 0.0227,0.1565 ± 0.1485,0.1391 ± 0.0996,0.1,0.2434 ± 0.0509,0.004267405811697244
54,GAT,6,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1806 ± 0.0655,0.1656 ± 0.0433,0.0,0.2242 ± 0.1044,0.0010722186241764575
55,GAT,6,True,0.0003 ± 0.0001,0.3330 ± 0.0570,0.1119 ± 0.0771,0.1051 ± 0.0618,0.0,0.2642 ± 0.1360,0.00103449746966362
56,GAT,6,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1627 ± 0.0988,0.1542 ± 0.0774,0.01,0.1794 ± 0.0357,0.0021304552385117857
57,GAT,6,True,0.0002 ± 0.0001,0.3703 ± 0.0328,0.1062 ± 0.0383,0.1210 ± 0.0524,0.01,0.2016 ± 0.1061,0.0008808054379187524
58,GAT,6,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1029 ± 0.0669,0.1029 ± 0.0620,0.1,0.1604 ± 0.0463,0.0009725916432216763
59,GAT,6,True,0.0002 ± 0.0001,0.3482 ± 0.0368,0.2068 ± 0.2290,0.1463 ± 0.0998,0.1,0.2260 ± 0.0571,0.001022695261053741
60,GraphSAGE,2,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0002 ± 0.0001,0.0001 ± 0.0000,0.0,0.7584 ± 0.0198,0.5371249735355377
61,GraphSAGE,2,True,0.0006 ± 0.0000,0.2017 ± 0.0047,0.0003 ± 0.0001,0.0001 ± 0.0001,0.0,0.7694 ± 0.0059,0.4568989396095276
62,GraphSAGE,2,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0002 ± 0.0001,0.0001 ± 0.0000,0.01,0.7400 ± 0.0230,0.5764278829097748
63,GraphSAGE,2,True,0.0006 ± 0.0000,0.2073 ± 0.0087,0.0002 ± 0.0001,0.0001 ± 0.0000,0.01,0.6874 ± 0.0725,0.45156432390213014
64,GraphSAGE,2,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0005 ± 0.0004,0.0002 ± 0.0002,0.1,0.6354 ± 0.1598,0.4901111900806427
65,GraphSAGE,2,True,0.0006 ± 0.0001,0.2108 ± 0.0220,0.0002 ± 0.0001,0.0001 ± 0.0000,0.1,0.7380 ± 0.0401,0.5291264891624451
66,GraphSAGE,3,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0,0.6102 ± 0.1593,0.11303794533014297
67,GraphSAGE,3,True,0.0005 ± 0.0001,0.2262 ± 0.0158,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0,0.4754 ± 0.2060,0.10801249146461486
68,GraphSAGE,3,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.01,0.6984 ± 0.0305,0.10686703473329544
69,GraphSAGE,3,True,0.0005 ± 0.0001,0.2309 ± 0.0203,0.0001 ± 0.0000,0.0000 ± 0.0000,0.01,0.6772 ± 0.1190,0.13893197774887084
70,GraphSAGE,3,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1,0.7172 ± 0.0585,0.13112243115901948
71,GraphSAGE,3,True,0.0005 ± 0.0000,0.2436 ± 0.0314,0.0001 ± 0.0000,0.0000 ± 0.0000,0.1,0.4148 ± 0.0931,0.14668373465538026
72,GraphSAGE,4,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0,0.3294 ± 0.1088,0.032426107116043566
73,GraphSAGE,4,True,0.0003 ± 0.0000,0.3457 ± 0.0204,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0,0.4630 ± 0.1803,0.022621283121407033
74,GraphSAGE,4,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.01,0.4786 ± 0.2210,0.026651312503963707
75,GraphSAGE,4,True,0.0004 ± 0.0001,0.3180 ± 0.0672,0.0000 ± 0.0000,0.0000 ± 0.0000,0.01,0.4434 ± 0.1509,0.02681134846061468
76,GraphSAGE,4,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1,0.2568 ± 0.0745,0.0231160931289196
77,GraphSAGE,4,True,0.0002 ± 0.0001,0.3594 ± 0.0537,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1,0.4544 ± 0.1592,0.020022176578640936
78,GraphSAGE,5,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0,0.3248 ± 0.1564,0.009158839005976915
79,GraphSAGE,5,True,0.0002 ± 0.0001,0.3062 ± 0.1236,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0,0.2588 ± 0.0547,0.008363975747488438
80,GraphSAGE,5,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.01,0.2820 ± 0.1251,0.003242833842523396
81,GraphSAGE,5,True,0.0002 ± 0.0000,0.4291 ± 0.0311,0.0000 ± 0.0000,0.0000 ± 0.0000,0.01,0.2562 ± 0.1038,0.00863116318359971
82,GraphSAGE,5,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1,0.3056 ± 0.1659,0.008978054393082857
83,GraphSAGE,5,True,0.0002 ± 0.0002,0.3936 ± 0.0972,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1,0.1946 ± 0.0479,0.00742221474647522
84,GraphSAGE,6,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0,0.2234 ± 0.0999,0.0011844985187053681
85,GraphSAGE,6,True,0.0001 ± 0.0000,0.4237 ± 0.1084,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0,0.1888 ± 0.0948,0.0005598903633654117
86,GraphSAGE,6,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.01,0.1878 ± 0.0643,0.00115768788382411
87,GraphSAGE,6,True,0.0001 ± 0.0001,0.3590 ± 0.1502,0.0000 ± 0.0000,0.0000 ± 0.0000,0.01,0.2706 ± 0.0846,0.0009712996892631054
88,GraphSAGE,6,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1,0.1990 ± 0.0480,0.002774288167711347
89,GraphSAGE,6,True,0.0001 ± 0.0001,0.3642 ± 0.1277,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1,0.1856 ± 0.0855,0.0022781136038247498
90,ChebNet,2,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.6021 ± 0.1049,0.1002 ± 0.0122,0.0,0.6916 ± 0.0176,94.65442199707032
91,ChebNet,2,True,0.0006 ± 0.0000,0.1993 ± 0.0000,0.4717 ± 0.1612,0.0988 ± 0.0271,0.0,0.7104 ± 0.0281,119.82542724609375
92,ChebNet,2,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.6583 ± 0.1129,0.1046 ± 0.0174,0.01,0.6802 ± 0.0228,88.66202087402344
93,ChebNet,2,True,0.0006 ± 0.0000,0.1993 ± 0.0000,0.6367 ± 0.1223,0.1029 ± 0.0054,0.01,0.6906 ± 0.0319,91.7524658203125
94,ChebNet,2,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.6138 ± 0.0822,0.1223 ± 0.0167,0.1,0.6980 ± 0.0311,94.79704895019532
95,ChebNet,2,True,0.0006 ± 0.0000,0.1993 ± 0.0000,0.4964 ± 0.0606,0.0894 ± 0.0223,0.1,0.6900 ± 0.0349,128.01044311523438
96,ChebNet,3,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.3385 ± 0.0568,0.0760 ± 0.0043,0.0,0.6924 ± 0.0489,235.46732177734376
97,ChebNet,3,True,0.0006 ± 0.0000,0.1993 ± 0.0000,0.4322 ± 0.1916,0.1019 ± 0.0281,0.0,0.6852 ± 0.0503,214.49811859130858
98,ChebNet,3,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.4261 ± 0.1845,0.1017 ± 0.0353,0.01,0.6498 ± 0.0530,191.29388122558595
99,ChebNet,3,True,0.0006 ± 0.0000,0.1993 ± 0.0000,0.3555 ± 0.2095,0.0731 ± 0.0234,0.01,0.6622 ± 0.0537,309.08179931640626
100,ChebNet,3,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.3196 ± 0.1292,0.0909 ± 0.0355,0.1,0.7078 ± 0.0367,246.62369689941406
101,ChebNet,3,True,0.0006 ± 0.0000,0.1993 ± 0.0000,0.4189 ± 0.1060,0.0882 ± 0.0197,0.1,0.7026 ± 0.0681,182.05592346191406
102,ChebNet,4,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.3998 ± 0.0469,0.1110 ± 0.0619,0.0,0.5912 ± 0.0933,165.8658203125
103,ChebNet,4,True,0.0006 ± 0.0000,0.2000 ± 0.0008,0.3211 ± 0.0829,0.1048 ± 0.0372,0.0,0.6340 ± 0.0456,286.09310455322264
104,ChebNet,4,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.2781 ± 0.1060,0.0952 ± 0.0502,0.01,0.6016 ± 0.0721,287.5560073852539
105,ChebNet,4,True,0.0005 ± 0.0001,0.1995 ± 0.0001,0.2131 ± 0.0793,0.0631 ± 0.0225,0.01,0.4826 ± 0.1050,558.7018188476562
106,ChebNet,4,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.2582 ± 0.1074,0.0941 ± 0.0404,0.1,0.4852 ± 0.1384,565.4210021972656
107,ChebNet,4,True,0.0005 ± 0.0001,0.2058 ± 0.0109,0.2854 ± 0.0775,0.1037 ± 0.0207,0.1,0.5234 ± 0.1741,308.2980163574219
108,ChebNet,5,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1830 ± 0.0392,0.0995 ± 0.0285,0.0,0.2552 ± 0.1346,728.7090026855469
109,ChebNet,5,True,0.0006 ± 0.0001,0.3384 ± 0.0626,0.2773 ± 0.1081,0.1073 ± 0.0521,0.0,0.1796 ± 0.0630,278.6437622070313
110,ChebNet,5,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.2626 ± 0.1483,0.1178 ± 0.0545,0.01,0.1904 ± 0.0799,753.7312744140625
111,ChebNet,5,True,0.0006 ± 0.0001,0.2953 ± 0.0137,0.1516 ± 0.0215,0.0630 ± 0.0092,0.01,0.2032 ± 0.1317,785.9835815429688
112,ChebNet,5,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.2030 ± 0.1346,0.0702 ± 0.0390,0.1,0.3594 ± 0.1439,825.0519317626953
113,ChebNet,5,True,0.0007 ± 0.0001,0.3332 ± 0.0246,0.1835 ± 0.0500,0.1126 ± 0.0349,0.1,0.2342 ± 0.0663,736.0957763671875
114,ChebNet,6,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1256 ± 0.0450,0.0717 ± 0.0195,0.0,0.1796 ± 0.0818,1441.5259185791015
115,ChebNet,6,True,0.0004 ± 0.0001,0.4676 ± 0.0488,0.1120 ± 0.0832,0.0675 ± 0.0431,0.0,0.1692 ± 0.0776,3086.0654113769533
116,ChebNet,6,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1119 ± 0.0438,0.0671 ± 0.0223,0.01,0.1432 ± 0.0740,1491.442120361328
117,ChebNet,6,True,0.0005 ± 0.0002,0.4453 ± 0.0567,0.1162 ± 0.0809,0.0555 ± 0.0360,0.01,0.1312 ± 0.0369,3890.500634765625
118,ChebNet,6,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1702 ± 0.0798,0.1135 ± 0.0524,0.1,0.1154 ± 0.0359,1048.9442504882813
119,ChebNet,6,True,0.0005 ± 0.0001,0.4104 ± 0.0786,0.1379 ± 0.0460,0.0573 ± 0.0094,0.1,0.1566 ± 0.0775,1881.5744506835938
120,EnhancedGAT,2,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.5020 ± 0.0862,0.2963 ± 0.0460,0.0,0.7352 ± 0.0324,0.05375968143343925
121,EnhancedGAT,2,True,0.0003 ± 0.0000,0.1996 ± 0.0003,0.5270 ± 0.1193,0.2758 ± 0.0561,0.0,0.7380 ± 0.0168,0.05470419749617576
122,EnhancedGAT,2,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.5333 ± 0.1196,0.2927 ± 0.0563,0.01,0.7248 ± 0.0378,0.05874582752585411
123,EnhancedGAT,2,True,0.0003 ± 0.0000,0.1996 ± 0.0004,0.4965 ± 0.0712,0.2872 ± 0.0289,0.01,0.7452 ± 0.0172,0.054693254083395
124,EnhancedGAT,2,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.4511 ± 0.0856,0.2656 ± 0.0459,0.1,0.7404 ± 0.0298,0.054776803404092786
125,EnhancedGAT,2,True,0.0003 ± 0.0000,0.1993 ± 0.0001,0.6602 ± 0.1294,0.3326 ± 0.0237,0.1,0.7402 ± 0.0092,0.05217323303222656
126,EnhancedGAT,3,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0,0.2386 ± 0.1090,0.0003795693803112954
127,EnhancedGAT,3,True,0.0001 ± 0.0001,0.5981 ± 0.0396,0.0000 ± 0.0000,0.0001 ± 0.0000,0.0,0.2836 ± 0.1718,0.0002446166385198012
128,EnhancedGAT,3,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0001 ± 0.0001,0.0002 ± 0.0002,0.01,0.3922 ± 0.1173,0.000299910141620785
129,EnhancedGAT,3,True,0.0001 ± 0.0001,0.5398 ± 0.0723,0.0000 ± 0.0000,0.0001 ± 0.0000,0.01,0.3426 ± 0.1221,0.00037617228226736186
130,EnhancedGAT,3,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0001 ± 0.0000,0.0001 ± 0.0000,0.1,0.5418 ± 0.1895,0.00029360621119849383
131,EnhancedGAT,3,True,0.0001 ± 0.0001,0.5016 ± 0.0980,0.0000 ± 0.0000,0.0001 ± 0.0000,0.1,0.4184 ± 0.1819,0.0003208987996913493
132,EnhancedGAT,4,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0,0.1796 ± 0.1126,2.9081659249641234e-06
133,EnhancedGAT,4,True,0.0000 ± 0.0000,0.6143 ± 0.0642,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0,0.1500 ± 0.0120,3.486997547952342e-06
134,EnhancedGAT,4,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.01,0.1590 ± 0.0399,2.4584317770859345e-06
135,EnhancedGAT,4,True,0.0000 ± 0.0000,0.6400 ± 0.0156,0.0000 ± 0.0000,0.0000 ± 0.0000,0.01,0.1444 ± 0.0123,3.803619642894773e-06
136,EnhancedGAT,4,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1,0.1942 ± 0.0890,3.300956541352207e-06
137,EnhancedGAT,4,True,0.0000 ± 0.0000,0.6144 ± 0.0250,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1,0.1640 ± 0.1203,3.5354699321032966e-06
138,EnhancedGAT,5,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0,0.1546 ± 0.0952,2.305825059778499e-08
139,EnhancedGAT,5,True,0.0000 ± 0.0000,0.6478 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0,0.1360 ± 0.0674,2.892564303635936e-08
140,EnhancedGAT,5,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.01,0.1332 ± 0.0958,3.5171018097912565e-08
141,EnhancedGAT,5,True,0.0000 ± 0.0000,0.6478 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.01,0.1030 ± 0.0390,3.041941418757688e-08
142,EnhancedGAT,5,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1,0.1190 ± 0.0272,3.797087373413888e-08
143,EnhancedGAT,5,True,0.0000 ± 0.0000,0.6478 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1,0.1792 ± 0.1148,1.3460622838579184e-08
144,EnhancedGAT,6,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,-0.0000 ± 0.0000,0.0,0.1190 ± 0.0249,3.0719691790359606e-10
145,EnhancedGAT,6,True,0.0000 ± 0.0000,0.6478 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0,0.1214 ± 0.0225,2.7589299456121095e-10
146,EnhancedGAT,6,False,0.0000 ± 0.0000,0.0000 ± 0.0000,0.0000 ± 0.0000,-0.0000 ± 0.0000,0.01,0.1362 ± 0.0952,3.141908067050281e-10
147,EnhancedGAT,6,True,0.0000 ± 0.0000,0.6478 ± 0.0000,-0.0000 ± 0.0000,-0.0000 ± 0.0000,0.01,0.0864 ± 0.0330,2.423531653139577e-10
148,EnhancedGAT,6,False,0.0000 ± 0.0000,0.0000 ± 0.0000,-0.0000 ± 0.0000,0.0000 ± 0.0000,0.1,0.1330 ± 0.0809,3.953265825806795e-10
149,EnhancedGAT,6,True,0.0000 ± 0.0000,0.6415 ± 0.0126,0.0000 ± 0.0000,0.0000 ± 0.0000,0.1,0.0904 ± 0.0250,4.0399171230554033e-10
